# Optimus UI Component Documentation Index

This file contains an index of Optimus UI components and documentation.
Optimus UI is the MIT community fork of PrimeNG v21, maintained by OpenNG.

## Official Website
https://optimus.openng.org

## Getting Started
- Installation: https://optimus.openng.org/installation
- Configuration: https://optimus.openng.org/configuration
- Playground: https://optimus.openng.org/playground
- Theming: https://optimus.openng.org/theming

## Form Components
- AutoComplete: https://optimus.openng.org/autocomplete
- CascadeSelect: https://optimus.openng.org/cascadeselect
- Checkbox: https://optimus.openng.org/checkbox
- ColorPicker: https://optimus.openng.org/colorpicker
- DatePicker: https://optimus.openng.org/datepicker
- Editor: https://optimus.openng.org/editor
- FloatLabel: https://optimus.openng.org/floatlabel
- IconField: https://optimus.openng.org/iconfield
- IftaLabel: https://optimus.openng.org/iftalabel
- InputGroup: https://optimus.openng.org/inputgroup
- InputMask: https://optimus.openng.org/inputmask
- InputNumber: https://optimus.openng.org/inputnumber
- InputOtp: https://optimus.openng.org/inputotp
- InputText: https://optimus.openng.org/inputtext
- KeyFilter: https://optimus.openng.org/keyfilter
- Knob: https://optimus.openng.org/knob
- Listbox: https://optimus.openng.org/listbox
- MultiSelect: https://optimus.openng.org/multiselect
- Password: https://optimus.openng.org/password
- RadioButton: https://optimus.openng.org/radiobutton
- Rating: https://optimus.openng.org/rating
- Select: https://optimus.openng.org/select
- SelectButton: https://optimus.openng.org/selectbutton
- Slider: https://optimus.openng.org/slider
- Textarea: https://optimus.openng.org/textarea
- ToggleButton: https://optimus.openng.org/togglebutton
- ToggleSwitch: https://optimus.openng.org/toggleswitch
- TreeSelect: https://optimus.openng.org/treeselect

## Button Components
- Button: https://optimus.openng.org/button
- SpeedDial: https://optimus.openng.org/speeddial
- SplitButton: https://optimus.openng.org/splitbutton

## Data Components
- DataView: https://optimus.openng.org/dataview
- OrderList: https://optimus.openng.org/orderlist
- OrgChart: https://optimus.openng.org/organizationchart
- Paginator: https://optimus.openng.org/paginator
- PickList: https://optimus.openng.org/picklist
- Table: https://optimus.openng.org/table
- Timeline: https://optimus.openng.org/timeline
